quarter_reporting_period,fiscal_year,status,regional_office_code,area_code,geographical_indicator_code,customer_category,level_one_procedure,level_two_procedure,level_three_procedure,immediate_care_procedures,complimentary_bleeding_control,complimentary_bridge_maintenance,complimentary_denture_maintenance,complimentary_prescription_allocation,complimentary_suture_removal,overall_total_value
Q4,2010/2011,Final,5D9,Q30,E16000019,Students,4899,8673,8244,769.2,0,3.6,175,226.5,3,43456.7
Q4,2008/2009,Final,5QV,Q35,E16000150,Students,56837,84579,50952,12001.2,10.8,33.6,550,2506.5,43,312789.5
Spring,2008/2009,Final,5M7,Q36,E16000068,Students,10743,23928,17040,3097.2,0,27.6,201,431.25,10,37829.47
Q4,2010/2011,Final,5PY,Q35,E16000131,Students,16565,32145,30144,3844.8,3.6,18,142,857.25,18,50984.22
Spring,2012/2013,Final,5GC,Q35,E16000029,Premium,3024,15234,20280,1557.6,1.2,0,16,0,2,87921.5
Q4,2008/2009,Final,5JX,Q31,E16000043,Adult,7387,9978,1008,907.2,0,0,0,46.5,1,48201.3
Q4,2010/2011,Final,5QJ,Q39,E16000139,Premium,8021,23322,30348,3483.6,1.2,3.6,54,135,3,84592.7
Q4,2008/2009,Final,5D9,Q30,E16000019,Adult,3091,4545,936,205.2,0,1.2,1,11.25,0,13579.42
Q4,2010/2011,Final,5FE,Q38,E16000027,Premium,3697,11487,16404,1700.4,0,0,22,51,3,50987.1
Q4,2012/2013,Final,5JX,Q31,E16000043,Adult,7134,7335,948,837.6,0,0,0,9.75,2,30587.92
Q4,2007/2008,Final,5NR,Q31,E16000097,Premium,2326,6939,7464,1116,1.2,0,44,86.25,2,23489.99
Spring,2010/2011,Final,5P5,Q37,E16000107,Students,52247,85359,62136,10988.4,1.2,36,305,1355.25,40,327591.73
Q4,2010/2011,Final,5NY,Q32,E16000102,Adult,20429,24939,960,2072.4,0,0,0,159.75,0,92034.22
Spring,2009/2010,Final,5F7,Q31,E16000026,Premium,4477,12576,14988,2124,0,3.6,57,108.75,0,59827.50
Spring,2010/2011,Final,5H1,Q36,E16000030,Students,6037,10470,11892,2203.2,0,2.4,30,240,2,45987.3
Q4,2008/2009,Final,5CN,Q34,E16000015,Premium,2168,4983,3756,1128,0,0,19,33.75,1,24576.50
Spring,2006/2007,Final,5ND,Q30,E16000085,Senior,.,.,.,.,36,230.4,3640,8189.25,170,25896.75
Q4,2007/2008,Final,5LE,Q36,E16000059,Premium,3353,15066,28488,1434,0,4.8,66,69,3,60594.2
Spring,2006/2007,Final,5NF,Q31,E16000087,Students,85042,130098,92556,18438,0,0,0,0,0,482920.0
Spring,2006/2007,Final,5LD,Q36,E16000058,Students,24804,52152,45540,4855.2,0,0,0,0,0,256745.8
Q4,2008/2009,Final,5NE,Q31,E16000086,Adult,17796,22758,1164,1684.8,0,0,1,180.75,2,92734.89
Spring,2011/2012,Final,5PV,Q35,E16000128,Premium,2468,9006,13164,1034.4,0,1.2,29,79.5,3,58274.3
Spring,2012/2013,Final,5K6,Q36,E16000046,Adult,5840,10167,1452,660,0,0,1,0,0,23500.0
Q4,2008/2009,Final,5PW,Q35,E16000129,Adult,12087,10518,1296,598.8,0,1.2,1,80.25,1,987654321.
Q4,2008/2009,Final,5NG,Q31,E16000088,Premium,6351,18279,18072,3572.4,0,0,87,111.75,1,26358.89
Q4,2008/2009,Final,5M3,Q34,E16000066,Premium,3832,13785,21192,2038.8,0,1.2,87,113.25,5,95412.67
Q4,2007/2008,Final,5D9,Q30,E16000019,Adult,2990,4851,576,168,0,0,2,20.25,0,10543.90
Q4,2012/2013,Final,5AT,Q36,E16000007,Adult,7665,9654,864,565.2,0,0,0,28.5,0,"25,999.5"
Spring,2008/2009,Final,5C9,Q36,E16000013,Adult,6378,13506,1260,624,0,0,0,51,0,45729.5
Q4,2009/2010,Final,5K6,Q36,E16000046,Premium,2501,9393,17388,1875.6,0,4.8,31,202.5,3,59218.7
Q4,2007/2008,Final,5PJ,Q34,E16000119,Students,14960,21591,11616,1711.2,0,8.4,141,723,3,134667.12
Q4,2012/2013,Final,5PW,Q35,E16000129,Adult,10353,10074,1788,801.6,0,0,0,12.75,1,60594.2
Q4,2009/2010,Final,5A9,Q36,E16000006,Premium,3146,11562,24132,1767.6,2.4,0,32,125.25,2,50984.22
Q4,2009/2010,Final,5NG,Q31,E16000088,Students,25499,35529,22152,5847.6,0,10.8,416,541.5,5,23489.99
Q4,2012/2013,Final,5C3,Q36,E16000010,Premium,2319,11292,27636,2798.4,0,0,58,49.5,1,60594.2
Spring,2010/2011,Final,5HX,Q36,E16000035,Students,10341,24993,19932,2806.8,1.2,4.8,131,584.25,4,13579.42
Q4,2008/2009,Final,5D7,Q30,E16000017,Adult,7934,10545,708,770.4,0,0,0,40.5,0,312789.5
Spring,2008/2009,Final,5N3,Q32,E16000076,Students,24346,35280,23424,3390,2.4,1.2,522,804.75,29,84592.7
Q4,2008/2009,Final,5NR,Q31,E16000097,Students,10161,18084,9384,1918.8,0,36,209,546.75,8,87921.5
Q4,2008/2009,Final,5N3,Q32,E16000076,Premium,5793,13500,16428,1870.8,1.2,2.4,88,261,14,92034.22
Spring,2006/2007,Final,5PV,Q35,E16000128,Premium,9222,32712,28812,3294,0,0,0,0,0,43456.7
Q4,2010/2011,Final,5QM,Q39,E16000142,Adult,14172,12009,600,874.8,0,0,0,34.5,2,987654321.
Q4,2008/2009,Final,5MK,Q34,E16000071,Premium,3584,9471,8232,1282.8,0,0,43,68.25,4,10543.90
Q4,2010/2011,Final,5P1,Q35,E16000103,Adult,9136,11829,1212,799.2,0,0,0,51.75,1,24576.50
Spring,2011/2012,Final,5C4,Q36,E16000011,Adult,3329,9336,1008,802.8,0,0,0,54,0,256745.8
Spring,2012/2013,Final,5N2,Q32,E16000075,Students,27440,41313,22740,3618,0,1.2,425,0,9,92734.89
Q4,2008/2009,Final,5PF,Q34,E16000116,Students,11557,24435,19704,2498.4,3.6,1.2,396,1047.75,13,24576.50
Spring,2008/2009,Final,5LC,Q36,E16000057,Adult,2501,6585,828,408,0,0,0,33,0,48201.3
