measure,timevalue,timetype,ethnicity,ethnicitytype,legislationtype,geography,geographytype,numberofstopandsearches,totalnumberofstopandsearchcarriedoutinthisyearinth,populationbyethnicity,rateper_one_zero_zero_zeropopulationbyethnicity,proportionoftotalstopandsearchesofthisethnicityint
Number of stops and searches carried out (excluding vehicle only searches),2017/18,Financial year,Mixed White And Black Caribbean,ONS 2001 16+1,All,Metropolitan Police,Police Force Area,"2,228","116,385","119,387",18.66,1.9
Number of stops and searches carried out (excluding vehicle only searches),2007/08,Financial year,White British,ONS 2001 16+1,All,All - excluding BTP,Police Force Area,"732,149","1,125,647","45,134,686",16.22,65.0
Number of stops and searches carried out (excluding vehicle only searches),2007/08,Financial year,Any Other Mixed/Multiple Ethnic Background,ONS 2001 16+1,All,Kent,Police Force Area,104,"15,487","6,489",16.03,0.7
Number of stops and searches carried out (excluding vehicle only searches),2010/11,Financial year,Any Other Mixed/Multiple Ethnic Background,ONS 2001 16+1,All,Cleveland,Police Force Area,43,"29,911","1,222",35.19,0.1
Number of stops and searches carried out (excluding vehicle only searches),2010/11,Financial year,Bangladeshi,ONS 2001 16+1,All,Cleveland,Police Force Area,15,"29,911",684,21.93,0.1
Number of stops and searches carried out (excluding vehicle only searches),2012/13,Financial year,Mixed White And Black African,ONS 2001 16+1,All,Greater Manchester,Police Force Area,125,"32,968","9,997",12.5,0.4
Number of stops and searches carried out (excluding vehicle only searches),2015/16,Financial year,Unreported,ONS 2001 5+1,All,Cleveland,Police Force Area,29,"1,121,123","1,718",-,0.3
Number of stops and searches carried out (excluding vehicle only searches),2008/09,Financial year,Any Other Black Background,ONS 2001 16+1,All,Thames Valley,Police Force Area,534,"27,330","7,475",71.44,2.0
Number of stops and searches carried out (excluding vehicle only searches),2018/19,Financial year,Mixed,ONS 2001 5+1,All,All - including BTP and excluding Greater Manchester,Police Force Area,"12,919",316594,1163690,11.1,4.1
Number of stops and searches carried out (excluding vehicle only searches),2011/12,Financial year,Other Inc Chinese,ONS 2001 5+1,All,Hampshire,Police Force Area,122,"31,212","20,911",5.83,0.4
Number of stops and searches carried out (excluding vehicle only searches),2009/10,Financial year,Unreported,ONS 2001 16+1,All,Gloucestershire,Police Force Area,46,"1,121,123","1,718",-,0.3
Number of stops and searches carried out (excluding vehicle only searches),2019/20,Financial year,Any Other Asian Background,ONS 2011 18+1,All,Dorset,Police Force Area,11,1770,5144,2.14,0.6
Number of stops and searches carried out (excluding vehicle only searches),2014/15,Financial year,Mixed White And Asian,ONS 2001 16+1,All,All - including BTP and excluding Greater Manchester,Police Force Area,"1,373",490822,326070,4.21,0.3
Number of stops and searches carried out (excluding vehicle only searches),2009/10,Financial year,Mixed,ONS 2001 5+1,Section 1,All - excluding BTP,Police Force Area,"35,114","1,284,197","1,224,400",28.68,2.7
Number of stops and searches carried out (excluding vehicle only searches),2011/12,Financial year,Chinese,ONS 2001 16+1,All,West Mercia,Police Force Area,5,"10,340","3,545",1.41,0.0
Number of stops and searches carried out (excluding vehicle only searches),2009/10,Financial year,White,ONS 2001 5+1,All,Cumbria,Police Force Area,"10,142","10,365","492,257",20.6,97.8
Number of stops and searches carried out (excluding vehicle only searches),2015/16,Financial year,Mixed White And Black African,ONS 2001 16+1,All,North Wales,Police Force Area,2,"1,521",672,2.98,0.1
Number of stops and searches carried out (excluding vehicle only searches),2006/07,Financial year,Other Inc Chinese,ONS 2001 5+1,All,South Yorkshire,Police Force Area,71,"19,042","24,745",2.87,0.4
Number of stops and searches carried out (excluding vehicle only searches),2010/11,Financial year,White Irish,ONS 2001 16+1,All,Northamptonshire,Police Force Area,44,"12,681","6,704",6.56,0.3
Number of stops and searches carried out (excluding vehicle only searches),2012/13,Financial year,Black African,ONS 2001 16+1,All,All - including BTP and excluding Greater Manchester,Police Force Area,"39,274",930481,944937,41.56,4.2
Number of stops and searches carried out (excluding vehicle only searches),2016/17,Financial year,Chinese,ONS 2001 16+1,All,Derbyshire,Police Force Area,8,"1,724","3,019",2.65,0.5
Number of stops and searches carried out (excluding vehicle only searches),2016/17,Financial year,White,ONS 2001 5+1,All,Essex,Police Force Area,"2,468","3,148","1,608,308",1.53,78.4
Number of stops and searches carried out (excluding vehicle only searches),2012/13,Financial year,Mixed,ONS 2001 5+1,All,North Yorkshire,Police Force Area,29,"7,032","7,456",3.89,0.4
Number of stops and searches carried out (excluding vehicle only searches),2007/08,Financial year,White,ONS 2001 5+1,All,West Midlands,Police Force Area,"14,620","27,826","1,919,138",7.62,52.5
Number of stops and searches carried out (excluding vehicle only searches),2007/08,Financial year,White British,ONS 2001 16+1,All,Sussex,Police Force Area,"21,817","25,703","1,420,338",15.36,84.9
Number of stops and searches carried out (excluding vehicle only searches),2016/17,Financial year,Mixed White And Black Caribbean,ONS 2001 16+1,All,Metropolitan Police,Police Force Area,"2,136","121,607","119,387",17.89,1.8
Number of stops and searches carried out (excluding vehicle only searches),2017/18,Financial year,Indian,ONS 2001 16+1,All,Suffolk,Police Force Area,9,"1,175","3,999",2.25,0.8
Number of stops and searches carried out (excluding vehicle only searches),2014/15,Financial year,Black,ONS 2001 5+1,All,Dorset,Police Force Area,361,"6,985","3,208",112.53,5.2
Number of stops and searches carried out (excluding vehicle only searches),2009/10,Financial year,Black,ONS 2001 5+1,All,North Yorkshire,Police Force Area,50,"6,260","3,618",13.82,0.8
Number of stops and searches carried out (excluding vehicle only searches),2007/08,Financial year,Other Inc Chinese,ONS 2001 5+1,All,Leicestershire,Police Force Area,62,"20,890","19,110",3.24,0.3
Number of stops and searches carried out (excluding vehicle only searches),2010/11,Financial year,Any Other Asian Background,ONS 2001 16+1,All,British Transport Police,Police Force Area,429,"17,521","1,718",-,2.4
