object_id(long),reqid(long),request_date,personpremise,address_one,zip(double precision),activity_date,activitytypeid(long),activity_type_desc
19.0,699031.0,2020/06/09 03:59:59+00,TACO BELL,1801 S BROOK ST,40208.0,2020/06/09 03:59:59+00,7,FIELD
8.0,699162.0,2020/06/10 03:59:59+00,BURGER KING #891,11300 PRESTON HWY,40229.0,2020/06/26 03:59:59+00,7,FIELD
15.0,699324.0,2020/06/15 03:59:59+00,DOMINO'S PIZZA #1435,7924 FEGENBUSH LN,40228.0,2020/06/19 03:59:59+00,7,FIELD
203.0,695525.0,2020/06/19 03:59:59+00,ROOSTERS,5338 BARDSTOWN RD,40291.0,2020/06/22 03:59:59+00,7,FIELD
19.0,699942.0,2020/06/24 03:59:59+00,DUNDEE TAVERN,2224 DUNDEE RD,40205.0,2020/06/25 03:59:59+00,7,FIELD
1.0,699961.0,2020/06/24 03:59:59+00,NORTON BROWNSBORO HOSPITAL,4960 NORTON HEALTHCARE BLVD,40241.0,2020/06/24 03:59:59+00,7,FIELD
9.0,700204.0,2020/06/29 03:59:59+00,PRO FITNESS TRAINING STUDIO,11740 SHELBYVILLE RD,40243.0,2020/07/01 03:59:59+00,7,FIELD
4.0,701025.0,2020/07/11 03:59:59+00,THIRD STREET GAS STATION,5620 S 3RD ST,40214.0,2020/07/14 03:59:59+00,7,FIELD
11.0,701109.0,2020/07/13 03:59:59+00,BURGER KING #544,1820 BLANKENBAKER PKWY,40299.0,2020/07/16 03:59:59+00,7,FIELD
6.0,701267.0,2020/07/04 03:59:59+00,DOMINO'S PIZZA #1424,812 EASTERN PKWY,40217.0,2020/07/04 03:59:59+00,7,FIELD
4.0,701269.0,2020/07/04 03:59:59+00,SUNERGOS COFFEE,2122 S PRESTON ST,40217.0,2020/07/04 03:59:59+00,7,FIELD
4.0,694607.0,2020/07/04 03:59:59+00,WHITE CASTLE #10,793 EASTERN PKWY,40217.0,2020/07/04 03:59:59+00,7,FIELD
4.0,701275.0,2020/07/03 03:59:59+00,SUBWAY,1229 GOSS AVE,40217.0,2020/07/03 03:59:59+00,7,FIELD
72.0,695362.0,2020/03/23 03:59:59+00,CONSTRUCTION SITE,1741 FRANKFORT AVE,40206.0,2020/03/26 03:59:59+00,7,FIELD
545.0,695362.0,2020/03/27 03:59:59+00,MIKE LINNIG'S RESTAURANT,9308 CANE RUN RD,40258.0,2020/03/31 03:59:59+00,7,FIELD
58.0,695464.0,2020/04/02 03:59:59+00,UPS,2220 OUTER LOOP,40219.0,2020/04/07 03:59:59+00,7,FIELD
5.0,694714.0,2020/04/02 03:59:59+00,UNKNOWN,3 COLONIAL OAKS CT UNIT 4,40214.0,2020/04/04 03:59:59+00,7,FIELD
15.0,695101.0,2020/04/08 03:59:590+0,ROSENBURG REYES MEDICAL,320 W. WOODLAWN AVENUE,40214.0,2020/05/08 03:59:59+00,7,FIELD
19.0,694829.0,2020/04/09 03:59:59+00,RESIDENT,817 COLONEL ANDERSON PKWY,40222.0,2020/04/10 03:59:59+00,7,FIELD
19.0,695442.0,2020/04/13 03:59:59+00,O'CHARLEY'S,962 BRECKENRIDGE LN,40207.0,2020/04/14 03:59:59+00,7,FIELD
15.0,695486.0,2020/04/14 03:59:59+00,INTERTECH MECHANICAL SERVICES,5836 FERN VALLEY RD,40228.0,2020/04/14 03:59:59+00,7,FIELD
8.0,695385.0,2020/04/14 03:59:59+00,VALU MARKET,7519 OUTER LOOP,40228.0,2020/04/15 03:59:59+00,7,FIELD
1.0,695617.0,2020/04/15 03:59:59+00,ACE'S SLUSHIE WORLD,1821 W BROADWAY,40203.0,2020/04/16 03:59:59+00,7,FIELD
1.0,695019.0,2020/04/16 03:59:59+00,BOYS HAVEN,3725 KLONDIKE LANE,40220.0,2020/04/17 03:59:59+00,7,FIELD
19.0,695890.0,2020/04/17 03:59:59+00,PAUL'S FRUIT MARKET #4,4946 BROWNSBORO RD,40222.0,2020/04/18 03:59:59+00,7,FIELD
4.0,695896.0,2020/04/17 03:59:59+00,WHITE CASTLE #31,5520 NATIONAL TURNPIKE,40220.0,2020/04/20 03:59:59+00,7,FIELD
21.0,696004.0,2020/04/20 03:59:59+00,CASH AMERICAN,4133 SHELBYVILLE RD,40207.0,2020/04/21 03:59:59+00,7,FIELD
100.0,694607.0,2020/04/21 03:59:59+00,ST ELIZABETH ANN SETON,11501 MAPLE WAY,40229.0,2020/04/21 03:59:59+00,7,FIELD
21.0,694689.0,2020/04/06 03:59:59+00,BANADIR RESTAURANT,5600 S 3RD ST,40214.0,2020/06/22 03:59:59+00,7,FIELD
11.0,702013.0,2020/07/23 03:59:59+00,AUTO ZONE,5115 NEW CUT RD,40214.0,2020/08/31 03:59:59+00,7,FIELD
1.0,702143.0,2020/07/24 03:59:59+00,LEE'S FAMOUS RECIPE,2925 BROWNSBORO RD,40206.0,2020/07/27 03:59:59+00,7,FIELD
26.0,696106.0,2020/07/27 03:59:59+00,ST MARY AND ELIZABETH,1850 BLUEGRASS AVE,40215.0,2020/09/16 03:59:59+00,7,FIELD
15.0,702290.0,2020/07/27 03:59:59+00,WALMART #1170,10445 DIXIE HWY,40272.0,2020/07/28 03:59:59+00,7,FIELD
2.0,702292.0,2020/07/27 03:59:59+00,GRAB & GO,10501 DIXIE HWY,40272.0,2020/07/28 03:59:59+00,7,FIELD
4.0,702293.0,2020/07/27 03:59:59+00,RALLY'S,2130 W BROADWAY,40211.0,2020/07/29 03:59:59+00,7,FIELD
3.0,695082.0,2020/07/28 03:59:59+00,POST OFFICE,3050 HUNSINGER LANE,40220.0,2020/08/05 03:59:59+00,7,FIELD
4.0,693687.0,2020/03/24 03:59:59+00,INDI'S RESTAURANT,4419 CANE RUN RD,40216.0,2020/03/26 03:59:59+00,7,FIELD
3.0,693829.0,2020/03/27 03:59:59+00,UNKNOWN,3600 W MUHAMMAD ALI BLVD,40212.0,2020/03/27 03:59:59+00,7,FIELD
11.0,695525.0,2020/03/31 03:59:59+00,LOWE'S STORE,6651 DIXIE HWY,40258.0,2020/04/01 03:59:59+00,7,FIELD
20.0,694517.0,2020/04/01 03:59:59+00,RESIDENT,5016 HAMES TRACE,40291.0,2020/04/01 03:59:59+00,7,FIELD
3.0,694759.0,2020/04/06 03:59:59+00,POPEYE'S,7528 DIXIE HWY,40258.0,2020/04/07 03:59:59+00,7,FIELD
5.0,695261.0,2020/04/11 03:59:59+00,PIC PArC,6629 SOUTHSIDE DR,40272.0,2020/04/28 03:59:59+00,7,FIELD
